//Line 100:
wprintf(L"%i   %i   %i   %i\n", _f[dstFont].ext[i].length, _f[dstFont].ext[i].val, srcTmp, cmp(_f[dstFont].ext[i].val, srcTmp));
Unicode 5.1: U+1005 U+1004 U+103a U+1039 U+1000 U+102c U+1015 U+1030
Zawgyi-One:  U+1005 U+1000 U+1064 U+102c U+1015 U+1030
Win Innwa:     0x70   0x75   0x46   0x6d   0x79   0x6c


Done



LINUX:
Switched to wide mode.
Model loaded correctly.

"kote" can be one of the following 1 words 
GET: (font is Unicode)
5   134557780   -1080024328   -8150
12370   134557804   -1080024328   -12286
0   134557828   -1080024328   0
0   134557852   -1080024328   0
5   134557780   -1080024324   -8277
12370   134557804   -1080024324   -12413
0   134557828   -1080024324   0
0   134557852   -1080024324   0
5   134557780   -1080024320   -8165
12370   134557804   -1080024320   -12301
0   134557828   -1080024320   0
0   134557852   -1080024320   0
  ????  ( 1000 102f 1010 103a )  size:4

NOTE: If you just see "????" instead of the Burmese letters, your terminal might not support complex fonts. The hexadecimal values for each character are provided for your reference, check these if all you can see is a series of question marks.

Typing "minggalarpar" as: mingg--------
GET: (font is Zawgyi-One)

"singapore" in three different output encodings:
Zawgyi-One:  U+1005 U+1000 U+1064 U+102c U+1015 U+1030
GET: (font is Unicode)
5   134557780   -1080024328   -8155
12370   134557804   -1080024328   -12291
0   134557828   -1080024328   0
0   134557852   -1080024328   0
5   134557780   -1080024324   -8150
12370   134557804   -1080024324   -12286
0   134557828   -1080024324   0
0   134557852   -1080024324   0
5   134557780   -1080024316   -8234
12370   134557804   -1080024316   -12370
0   134557828   -1080024316   0
0   134557852   -1080024316   0
5   134557780   -1080024312   -8170
12370   134557804   -1080024312   -12306
0   134557828   -1080024312   0
0   134557852   -1080024312   0
GET: (font is Win Innwa)
4   134556024   -1080024328   -12077
0   134556048   -1080024328   -12291
0   134556072   -1080024328   0
12333   134556096   -1080024328   0
Segmentation fault

